PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		Art. 1º - ALTERAR o calendario academico de graduacao do segundo  periodo letivo:  
	3.3.3. - Publicacao do extrato analitico das opcoes - 12julho  
	3.3.4. - Eventuais reformulacoes aos pedidos, originariamente,  efetivado -13 julho. 
		Art. 2º - Revogam-se as disposicoes em contrario.  



  Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0346/GR/85.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :



		DESIGNAR o Professor GLAUCO OLINGER, Pro-Reitor de Planejamento, para responder pela Pro-Reitoria de Administracao, no periodo de 25/03 a 17/04/85, durante o afastamento do Titular.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0348/GR/85.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DELEGAR competencia ao Pro-Reitor de Administracao, para firmar contratos , baixar normas de fiscalizacao e funcionamento, fixar precos e criterios necessarios ao bom atendimento dos bares, restaurantes, lanchonetes e demais servicos congeneres prestados a comunidade universtaria atraves das firmas estabelecidas no Campus.

		2. Esta Portaria entra em vigor a partir desta data, revogando-se as disposicoes em contrario.
       
		Revogada atraves da Portaria nº 0900/GR/93, de 27/05/93. 


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0350/GR/99.


		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria,
 

		R E S O L V E :


		DELEGAR competencia ao Pro-Reitor de Ensino de Graduacao para proceder a expedicao do edital de convocacao e aos atos necessarios a realizacao, ao acompanhamento e a homologacao da eleicao dos representantes dos Professores de Educacao Basica junto ao Conselho Universitario.
	 
 Prof. Lucio Jose Botelho


PORTARIA Nº 0354/GR/1974.




		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista o Processo nº 018603/74, da Reitoria, 





RESOLVE: 



I - DELEGAR competencia ao Sub-Reitor de Planejamento, Professor Joao Makowiecky, para ordenar as despesas da Universidade, assinando os respectivos empenhos 
II - RESERVAR para si a pratica de identicos poderes. Revogada pela Portaria nº 0284/GR/1976 de 12/05/76.



				
   Prof. Roberto Mundell de Lacerda 


PORTARIA Nº 355/GR/87.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :



		DELEGAR competencia ao Professor OSVALDO MOMM, Pro-Reitor de Administracao, para assinar atos referentes a substituicoes de Funcoes de Confianca, desde que o periodo de afastamento seja inferior a 45 dias.

		2. Fica revogada a Portaria 149/GR/86, de 25/03/86.    

		Revogada atraves da Portaria nº 0651/GR/88, de 30/08/88. 


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0358/GR/1974. 






		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,        



		R E S O L V E :


		 
		CONCEDER ao Professor Samuel Fonseca, matricula nº 184, Sub-Reitor de Ensino e Pesquisa, Suprimento de Fundos, no valor de Cr$ 15.000,00 (quinze mil cruzeiros), no Elemento de Despesa 3.1.3.0 -Outros Servicos de Terceiros, para pagamento de professores, que integram as Bancas Examinadoras dos Concursos de Livre Docencia da Universidacle Federal de Santa Catarina, como aplicacao em 60 (sessenta) dias e para comprovacao mais 30 (trinta) dias a partir desta data. 

 
 Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0366/GR/85.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :



		1º) DELEGAR competencia ao Pro-Reitor de Administracao, para baixar Portarias de alteracao de regime de tempo, aos servidores pertencentes a Carreira do Magisterio Superior ede 1º e 2º Graus, desta Universidade, apos a manifestacao positiva do CPPD e COPEM, respectivamente.
		2º) VALIDAR os atos praticados, ate esta data, pelo Senhor Pro-Reitor de Administracao com base na Portaria nº 267/GR/82, de 05/05/82.   
		3º) REVOGAR, a partir desta data,  a Portaria nº 267/GR/82, de 05/05/82. 
 
REVOGADA atraves da Portaria nº 541/GR/88, de 08/08/88. 


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0368/GR/84.


		O Reitor da Universidade Federal de Santa Maria e o Reitor em exercicio da Universidade Federal de Santa Catarina,  no uso de suas atribuicoes legais e de conformidade com o art. 29 da Lei nº 4.881-A/65,



		R E S O L V E  M :



		MOVIMENTAR, nos termos dos arts. 27, 28, 29 e 32 da Lei nº 4.881-A, de 06/12/85, MARISA GULARTE, ocupante do emprego de Professorde Ensino Superior, Classe Assistente, ref. II da Universidade Federal de Santa Maria para o emprego de igual denominacao, classe e referencia da Tabela Permanente da Universidade Federal de Santa Catarina, em vaga originaria da movimentacao de ANToNIO BENTO FILHO, ocorrida em 19/03/84.


  Prof. Silvio Coelho dos Santos e Prof. Armando Vallandro


PORTARIA Nº 0372/GR/84.


		O Reitor, em exercicio, da Universidade Federal de Santa Catarina no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor HAMILTON SAVI, Pro-Reitor de Pesquisa e Pos Graduacao, para responder pela Pro-Reitoria de Administracao, no periodo de 12 a 15 de junho de 1984, durante afastamento do titular.



  Prof. Silvio Coelho dos Santos


PORTARIA Nº 0376/GR/85.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :

   

		ALTERAR o artigo 3º da Portaria nº 518/GR/82, que passa a ter a seguinte redacao :
                        " A Ordem de Servico sera baixada pelo Reitor, Vice-Reitor, Pro-
                          Reitores, Chefe do Gabinete do Reitor, Diretores de Centro e
                          Diretores Administrativos".              


   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0377/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e tendo em vista o disposto no Artigo 36 do Estatuto desta Universidade,



		R E S O L V E : 



		DESIGNAR o Pro-Reitor de Ensino, Professor LUIZ RODNEY MELLO, para responder pela Reitoria, ao periodo de 05/07/88 e 06/07/88.



   Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 0381/GR/88.



		O Reitor, em exercicio, da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E : 



		DELEGAR competencia ao Pro-Reitor de Assistencia a Comunidade Universitaria - PRAC, para firmar contratos, baixar normas de fiscalizacao e funcionamento, fixar precos e criterios necessarios ao bom  atendimento dos bares, restaurantes, lanchonetes e demais servicos  congeneres prestados a Comunidade Universitaria, atraves das firmas  estabelecidas no Campus. 

		2. Revogar a Portaria nº 0348/GR/85, de 28/03/85.

PORTARIA Nº 0900/GR/93 DE 27/05/93. 



   Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 0386/GR/94.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais e considerando a necessidade de normatizar o fornecimento de cadastro de enderecamento de qualquer natureza a pessoas fisicas e juridicas,



		R E S O L V E :



		Art. 1º - Sera fornecido cadastro de enderecamento de qualquer natureza a pessoas fisicas e juridicas, para finalidades nao afetas as atividades proprias da UFSC, mediante pagamento de taxas.

		Paragrafo unico - Nao sera permitido, em qualquer hipotese, o fornecimento de cadastros de enderecos residenciais de Professores, Servidores Tecnico-Administrativos e Estudantes.

		Art. 2º - As solicitacoes de fornecimento de cadastro de que trata o Art. 1º  deverao ser apresentadas por escrito ao Pro-Reitor de Administracao, justificando a finalidade.

		Paragrafo unico - Se recebida por outra unidade, a solicitacao devera ser encaminhada ao Pro-Reitor de Administracao, a quem compete o julgamento e decisao.

		Art. 3º - Apos autorizacao, o requerente sera notificado e devera recolher taxa determinada pelo Conselho de Curadores, definida para cada conjunto de 1.000 etiquetas, procedendo-se ao fracionamento equivalente, quando for o caso.

		Paragrafo unico - A taxa sera recolhida nas agencias bancarias do campus, atraves da conta arrecadacao da UFSC.

		Art. 4º - A solicitacao devidamente autorizada e acompanhada do comprovante de pagamento sera enviada ao Nucleo de Processamento de Dados para emissao, em etiquetas, do cadastro solicitado.

		§ 1 º - O fornecimento das etiquetas dar-se-a num prazo de 10 dias a partir da data do recebimento do pedido.  

		§ 2º - e proibido o fornecimento de cadastro em disquete, fita magnetica ou similar.  

		Art. 5º - Esta portaria entra em vigor a partir desta data, revogando-se disposicoes em contrario.


  Prof. Antonio Diomario de Queiroz


PORTARIA Nº 0393/GR/87.



		O Reitor da Universidade Federal de Mato Grosso do Sul e o Reitor da Universidade Federal de Santa Catarina, usando das atribuicoes que lhes confere o artigo 28 da Lei nº 4.881-A, de 06 de dezembro de 1965, e tendo em vista o que consta dos Processos nºs 23080..005676/87-77 e 23080.004640/87-94 e 23080.001354/87-59,



		R E S O L V E :



		MOVIMENTAR, de acordo com os artigos 27 e 28 da Lei nº 4.881-A, de 06 de dezembro de 1965, combinados com o artigo 16, item III, do Decreto nº 59.676, de 06 de dezembro de 1966, RACHEL QUADROS SEIFFERT, Professor Adjunto II, da Tabela Permanente da Universidade Federal  do Mato Grosso do Sul para a tabela Permanente da Universidade Federal de  Santa Catarina, em vaga decorrente de demissao do Professor IRAN WOSGRAU. 


Prof. Jair Soares Madureira                        Prof. Rosolfo Joaquim Pinto da Luz

ALTERADA ATRAVeS DA PORTARIA CONJUNTA Nº 09, DE 03/05/90.  PUBLICADA NO DOU DO DIA 06/06/90 - PAGINA 2914 - SEcaO II.  

  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0395/GR/63.




		O Reitor da Universidade de Santa Catarina, no uso de suas atribuicoes, e atendendo solicitacao do Diretor do Ensino Superior do Ministerio da Educacao e Cultura e do Reitor da Universidade de Brasilia,




		R E S O L V E:





		COLOCAR  a  disposicao da Diretoria do Ensino Superior do Ministerio  da Educacao e Cultura, posteriormente, da Universidade de Brasilia,  com a garantia de seus vencimentos e vantagens, GEORGE AGOSTINHO BATISTA DA SILVA, matricula nº  2.090.557, Catedratico Interino da  Cadeira de Literatura Portuguesa da Faculdade de Filosofia, Ciencias  e Letras desta Universidade, a partir de novembro de 1961.  




  Prof. Joao David Ferreira Lima


PORTARIA Nº 0396/GR/63.




		O Reitor da Universidade de Santa Catarina, no uso de suas atribuicoes, e atendendo solicitacao do Reitor da Universidade de Brasilia,




		R E S O L V E:




		COLOCAR  a disposicao da Universidade de Brasilia, sem quaisquer  despesas, inclusive relativas a remuneracao, por parte da  Universidade de Santa Catarina, EUDORO DE SOUSA, Professor da  Cadeira de Lingua e Literatura Grega da Faculdade de Filosofia,  Ciencias e Letras desta Universidade, a partir de maio de 1962.  




  Prof. Joao David Ferreira Lima


PORTARIA Nº 0398/GR/86.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e tendo em vista o disposto no Artigo 36 do Estatuto, 



		R E S O L V E :



		DESIGNAR o Professor OSVALDO MOMM, Pro-Reitor de Administracao, para responder pela Reitoria, no dia 09/07/86.    


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 401/GR/87.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :



		DESIGNAR o Prof. GLAUCO OLINGER, Pro-Reitor de Planejamento, para responder pela Pro-Reitoria de Assistencia a Comunidade Universitaria, no periodo de 26 a 28 de agosto do corrente ano, em substituicao a Titular. 


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0404/GR/1974.






		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 




		RESOLVE: 



		DELEGAR ao Professor Joao Mawiecky, Sub-Reitor dePlanejamento, competencia para, em nome da Universidade Federal de Santa Catarina, assinar, junto ao Deprtamento de Educacao Fisica e Desportos do Ministerio da Educacao e Cultura, Termos de Convenios e Termos Aditivos, com vistas ao desenvolvimento dos projetos do Centro de Desportos desta Universidade.



  Prof. Roberto Mundll de Lacerda


PORTARIA Nº 0410/GR/89.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DELEGAR ao Vice-Reitor da Universidade Federal de Santa Catarina, a subordinacao administrativa das Secretarias dos orgaos Colegiados Centrais. 

		Revogada atraves da Portaria nº 0583/GR/91, de 27/05/91. 


  Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 0418/GR/2001.


		 O Reitor da Universidade Federal de Santa Catarina, no  uso da competencia que lhe foi atribuida pelo art. 39 do Regimento da Reitoria, aprovado pela Resolucao nº 006/CUN/98, de 04/08/98, 


		R E S O L V E :


			APROVAR o Regimento Interno da Pro-Reitoria de Administracao, que sob forma de anexo integra esta Portaria.

	 		2. Esta Portaria entrara em vigor na data de sua publicacao no Boletim Oficial da UFSC.

                                REGIMENTO INTERNO DA
 PRo-REITORIA DE ADMINISTRAcaO
TiTULO I
DAS DISPOSIcoES INICIAIS E FINALIDADES
	Art. 1º O presente Regimento define a estrutura da Pro-Reitoria de Administracao e disciplina as suas atribuicoes.
	
	Art. 2º A Pro-Reitoria de Administracao e um orgao executivo central, integrante da Administracao Superior da Universidade Federal de Santa Catarina, criada com o objetivo de auxiliar o Reitor em suas tarefas executivas na area administrativa, com enfase na infra-estrutura basica necessaria ao pleno desenvolvimento das atividades de Ensino, Pesquisa e Extensao.

	Art. 3º A Pro-Reitoria de Administracao sera dirigida por um Pro-Reitor, nomeado pelo Reitor. 
	§ 1º A nomeacao de que trata o caput deste artigo devera ser homologada  pelo Conselho Universitario.
	§ 2º Nas faltas e impedimentos do Pro-Reitor, a Pro-Reitoria sera exercida pelo Coordenador de Programacao e Acompanhamento ou por um dos Diretores de Departamento Administrativo, indicado pelo Pro-Reitor e previamente designado pelo Reitor, acumulando esta funcao com o exercicio do respectivo cargo.

TiTULO II
DA ESTRUTURA ORGANIZACIONAL E DAS COMPETeNCIAS

CAPiTULO I
DA ESTRUTURA ORGANIZACIONAL

	Art. 4º A Pro-Reitoria de Administracao compreende a seguinte estrutura organizacional:
	I.	Assistente da Pro-Reitoria;
	II.	Coordenadoria de Programacao e Acompanhamento:
					Servico de Controle de Contratos Administrativos;
	III.	Departamento de Gestao Patrimonial e Seguranca Fisica:
			Coordenadoria de Gestao Patrimonial;
				Divisao de Patrimonio;
					Servico de Registro e Controle;
				Divisao de Vigilancia:
					Servico de Vigilancia Diurna;
					Servico de Vigilancia Noturna &#8220;A&#8221;;
					Servico de Vigilancia Noturna &#8220;B&#8221;;
					Servico de Vigilancia Noturna &#8220;C&#8221;; 



	IV.	Departamento de Material e Servicos Gerais:
					Servico de Expediente;
			Coordenadoria de Gestao de Material e Servicos Gerais;
				Divisao de Servicos Gerais: 
					Servico de Viagens e Estadias;
					Servico de Comunicacao e Expedicao;
					Servico de Transporte;
					Servico de Central Telefonica;				
					Servico de Administracao Predial;
				Divisao de Material:
					Servico de Importacao;
					Servico de Compras;
						Secao de Cadastro;
					Servico de Almoxarifado Central;
				Divisao de Processamento Tecnico do Acervo  Documental;
                                                     Servico de Protocolo Geral; 
	Servico de Preparacao, Restauracao, Producao e  Arquivo;                                      
	V.	Prefeitura Universitaria:
			Coordenadoria de Gestao Operacional:
					Servico de Almoxarifado;
					Servico de Compras;
				Divisao de Manutencao Urbana:
					Servico de Jardim e Limpeza;
					Servico de Conserto de Micro-Tratores;
				Divisao de Conservacao Predial:
					Servico de Serralharia;
					Servico de Hidraulica;
					Servico de Eletricidade;
					Servico de Carpintaria e Marcenaria;
					Servico de Alvenaria;
					Servico de Pintura;
				Divisao de Recuperacao e Fiscalizacao:
			Nucleo de Manutencao:
					Servico de Equipamentos de otica;
					Servico de Equipamentos de Refrigeracao;
					Servico de Equipamentos de Informatica;
	VI.	Escritorio Tecnico-Administrativo:
			Coordenadoria de Redes e Equipamentos de Telecomunicacoes;
					Servico de Redes de Telecomunicacoes;
				Divisao Administrativa;
				Divisao de Obras;
				Divisao de Projetos;
				Divisao de Computacao Grafica.



CAPiTULO II
DAS COMPETeNCIAS

Art. 5º Compete a Pro-Reitoria de Administracao:
I.	coordenar e acompanhar a execucao das acoes relativas a politica de administracao da Universidade, definida pelo Conselho Universitario, zelando pelo cumprimento das normas pertinentes;
